Annotator	Annotation date	Name	GBE ID	TableID	Field	FieldID	QT_total_num	BIN_total_num	QT_index	BIN_index	coding_exclude	coding_QT	coding_binary_case	coding_binary_control	Participants	Stability	ValueType	Units	Strata	Sexed	Instances	Array	Coding	Link	Notes
Rivas Lab	7/27/17	White_blood_cell_(leukocyte)_count	INI30000	9797	White blood cell (leukocyte) count	30000	1		1						479449	Complete	Continuous	10^9 cells/Litre	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30000	
Matt	11/11/18	Red_blood_cell_(erythrocyte)_count	INI30010	9797	Red blood cell (erythrocyte) count	30010	1		1						479454	Complete	Continuous	10^12 cells/Litre	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30010	
Rivas Lab	7/27/17	Haemoglobin_concentration	INI30020	9797	Haemoglobin concentration	30020	1		1						479453	Complete	Continuous	grams/decilitre	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30020	
Matt	11/11/18	Haematocrit_percentage	INI30030	9797	Haematocrit percentage	30030	1		1						479454	Complete	Continuous	percent	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30030	
Rivas Lab	7/27/17	Mean_corpuscular_volume	INI30040	9797	Mean corpuscular volume	30040	1		1						479453	Complete	Continuous	femtolitres	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30040	
Matt	11/11/18	Mean_corpuscular_haemoglobin	INI30050	9797	Mean corpuscular haemoglobin	30050	1		1						479450	Complete	Continuous	picograms	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30050	
Rivas Lab	7/27/17	Mean_corpuscular_haemoglobin_concentration	INI30060	9797	Mean corpuscular haemoglobin concentration	30060	1		1						479447	Complete	Continuous	grams/decilitre	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30060	
Matt	11/11/18	Red_blood_cell_(erythrocyte)_distribution_width	INI30070	9797	Red blood cell (erythrocyte) distribution width	30070	1		1						479453	Complete	Continuous	percent	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30070	
Rivas Lab	7/27/17	Platelet_count	INI30080	9797	Platelet count	30080	1		1						479450	Complete	Continuous	10^9 cells/Litre	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30080	
Matt	11/11/18	Platelet_crit	INI30090	9797	Platelet crit	30090	1		1						479236	Complete	Continuous	percent	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30090	
Rivas Lab	7/27/17	Mean_platelet_(thrombocyte)_volume	INI30100	9797	Mean platelet (thrombocyte) volume	30100	1		1						479445	Complete	Continuous	femtolitres	Primary	Unisex	3	1		http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=30100	
