MED1000000014	acetaminophen_generic
MED1000000015	alendronate_generic
MED1000000016	alfuzosin_generic
MED1000000017	allopurinol_generic
MED1000000018	amitriptyline_generic
MED1000000019	amlodipine_generic
MED1000000020	anastrozole_generic
MED1000000021	aspirin_generic
MED1000000022	atenolol_generic
MED1000000023	atorvastatin_generic
MED1000000024	azathioprine_generic
MED1000000025	beclomethasone_generic
MED1000000026	bendroflumethiazide_generic
MED1000000027	betahistine_generic
MED1000000028	betamethasone_generic
MED1000000029	bisoprolol_generic
MED1000000030	budesonide_generic
MED1000000031	calcipotriol_generic
MED1000000032	candesartan_generic
MED1000000033	carbamazepine_generic
MED1000000034	celecoxib_generic
MED1000000035	cetirizine_generic
MED1000000036	chlorpheniramine_generic
MED1000000037	citalopram_generic
MED1000000038	clobetasol_generic
MED1000000039	clonidine_generic
MED1000000040	clopidogrel_generic
MED1000000041	codeine_generic
MED1000000042	conjugated_estrogens_generic
MED1000000043	cromoglicate_generic
MED1000000044	desloratadine_generic
MED1000000045	desogestrel_generic
MED1000000046	diazepam_generic
MED1000000047	diclofenac_generic
MED1000000048	digoxin_generic
MED1000000049	diltiazem_generic
MED1000000050	dipyridamole_generic
MED1000000051	domperidone_generic
MED1000000052	doxazosin_generic
MED1000000053	enalapril_generic
MED1000000054	escitalopram_generic
MED1000000055	esomeprazole_generic
MED1000000056	estradiol_generic
MED1000000057	etoricoxib_generic
MED1000000058	ezetimibe_generic
MED1000000059	felodipine_generic
MED1000000060	fenofibrate_generic
MED1000000061	fexofenadine_generic
MED1000000062	finasteride_generic
MED1000000063	flecainide_generic
MED1000000064	fluoxetine_generic
MED1000000065	fluticasone_propionate_generic
MED1000000066	furosemide_generic
MED1000000067	gabapentin_generic
MED1000000068	ginseng_generic
MED1000000069	gliclazide_generic
MED1000000070	glucosamine_generic
MED1000000071	hydrocortisone_generic
MED1000000072	hydroxocobalamin_generic
MED1000000073	hydroxychloroquine_generic
MED1000000074	ibuprofen_generic
MED1000000075	indapamide_generic
MED1000000076	insulin-aspart_generic
MED1000000077	ipratropium_generic
MED1000000078	irbesartan_generic
MED1000000079	iron_generic
MED1000000080	lactulose_generic
MED1000000081	lansoprazole_generic
MED1000000082	latanoprost_generic
MED1000000083	lercanidipine_generic
MED1000000084	levonorgestrel_generic
MED1000000085	levothyroxine_generic
MED1000000086	lisinopril_generic
MED1000000087	loperamide_generic
MED1000000088	loratadine_generic
MED1000000089	losartan_generic
MED1000000090	meloxicam_generic
MED1000000091	mesalazine_generic
MED1000000092	metformin_generic
MED1000000093	methotrexate_generic
MED1000000094	metoprolol_generic
MED1000000095	mirtazapine_generic
MED1000000096	misoprostol_generic
MED1000000097	mometasone_generic
