#GBE_ID	FIELD	GBE_NAME	N	n_GBE_IDs	n_uniq_Ns	AMS_URL
BIN1518	1518	Drinks_hot_drinks_or_not	496164	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1518
INI1518	1518	Hot_drink_temperature	496164	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1518
BIN1020483	20483	Ever_attempted_suicide_missing_is_control	3562	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20483
BIN20483	20483	Ever_attempted_suicide	3562	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20483
BIN_FC50020488	20488	Very_Often_Physically_abused_by_family_as_a_child	914	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20488
BIN_FC40020488	20488	Often_Physically_abused_by_family_as_a_child	1424	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20488
BIN_FC20020488	20488	Rarely_Physically_abused_by_family_as_a_child	10614	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20488
BIN_FC30020488	20488	Sometimes_Physically_abused_by_family_as_a_child	10614	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20488
BIN_FC10020488	20488	Never_Physically_abused_by_family_as_a_child	127198	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=20488
BIN_FC10021057	21057	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	22192	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21057
QT_FC10021057	21057	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	113709	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21057
QT_FC21057	21057	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	113709	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=21057
BIN_FC10022506	22506	Tobacco_smoking_current_vs_non	4797	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=22506
BIN_FC20022506	22506	Tobacco_smoking_current_vs_past	4797	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=22506
BIN_FC30022506	22506	Tobacco_smoking_ever_vs_no	48805	3	2	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=22506
BIN_FC6002395	2395	Male_pattern_baldness_severity_4	42844	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395
BIN_FC1002395	2395	Male_pattern_baldness_severity	53048	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395
BIN_FC4002395	2395	Male_pattern_baldness_severity_2	53048	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395
BIN_FC5002395	2395	Male_pattern_baldness_severity_3	62240	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395
QT_FC1002395	2395	Male_pattern_baldness_severity_quantitative	225374	5	4	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=2395
QT_FC10003476	3476	Difficulty_not_smoking_for_1_day	36252	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3476
QT_FC1003476	3476	Difficulty_not_smoking_for_1_day	36252	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3476
BIN_FC30003486	3486	Ever_tried_to_stop_smoking_succeeded_vs_no	14553	4	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3486
BIN_FC20003486	3486	Ever_tried_to_stop_smoking_failed_vs_no	18300	4	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3486
BIN_FC40003486	3486	Ever_tried_to_stop_smoking_failed_vs_succeeded	18300	4	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3486
BIN_FC10003486	3486	Ever_tried_to_stop_smoking	32639	4	3	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3486
BIN3571	3571	Back_pain_for_3+_months	93188	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3571
BIN_FC10003571	3571	Back_pain_for_3+_months	93188	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=3571
INI2005254	5254/5255	Intra-ocular_pressure,_corneal-compensated_(median)	128943	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=5254/5255
INI2005255	5254/5255	Intra-ocular_pressure,_Goldmann-correlated_(median)	128943	2	1	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=5254/5255
BIN_FC3006152	6152	Blood_clot_diagnosed_by_doctor	4349	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC8006152	6152	Blood_clot_in_the_lung	4349	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC2006152	6152	emphysema/chronic_bronchitis_diagnosed_by_doctor	8843	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC7006152	6152	Emphysema_or_chronic_bronchitis	8843	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC1006152	6152	DVT_diagnosed_by_doctor	10693	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC6006152	6152	Blood_clot_in_the_leg_(DVT)	10693	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC11006152	6152	Blood_clot_or_DVT_diagnosed_by_doctor	13544	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC12006152	6152	Blood_clot_in_the_leg_(DVT)_or_lung	13544	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC4006152	6152	asthma_diagnosed_by_doctor	59322	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
BIN_FC9006152	6152	Asthma	59322	12	6	https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6152
