#Phenotype	CATEGORY	TRAIT	GBE_ID	GBE_category	PATH
Alkaline phosphatase	Bone_and_Joint	ALP	INI10030610	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030610.metal.plink.tsv.gz
Calcium	Bone_and_Joint	CA	INI10030680	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030680.metal.plink.tsv.gz
Vitamin D	Bone_and_Joint	VITD	INI10030890	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030890.metal.plink.tsv.gz
Apolipoprotein A	Cardiovascular	APOA	INI10030630	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030630.metal.plink.tsv.gz
Apolipoprotein B	Cardiovascular	APOB	INI20030640	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI20030640.metal.plink.tsv.gz
C-reactive protein	Cardiovascular	CRP	INI10030710	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030710.metal.plink.tsv.gz
Cholesterol	Cardiovascular	CHOL	INI20030690	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI20030690.metal.plink.tsv.gz
HDL cholesterol	Cardiovascular	HDL	INI10030760	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030760.metal.plink.tsv.gz
LDL cholesterol	Cardiovascular	LDLD	INI20030780	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI20030780.metal.plink.tsv.gz
Lipoprotein A	Cardiovascular	LPA	INI10030790	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030790.metal.plink.tsv.gz
Triglycerides	Cardiovascular	TRIG	INI10030870	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030870.metal.plink.tsv.gz
Glucose	Diabetes	GLU	INI10030740	INI	/oak/stanford/groups/mrivas/ukbb24983/exome/gwas/current/metal_plink/ukb24983_exomeOQFE.INI10030740.metal.plink.tsv.gz
